# label<TAB>ckpt<TAB>note<TAB>system(teacher|student|vision_only|lerobot|lerobot:<type>, optional; lerobot = pi05)
# 09-12 16:30: menu REBUILT in today's launch order (RUN_SHEET_0912.md). Rows 1-6 = today (A: 1 vs 2 · B: 4 5 6 · C: 3);
# rows 7-8 = tomorrow. Dropped: ftA (closes 25-70 mm high on the rig), stu_v6 (superseded by stu_v6_r2). Ports = 7776 + row.
# Row 9 (sensor-free wrist-masked student) is added when it lands from the H100 (~01:00 09-13).
v6	runs/teacher_v6/teacher_020000.pt	TEACHER v6 (camera + DM-Tac pads + wrist F/T; all 1115 demos, wrench-zero fix; 20k steps): 20.0/13.9 offline (floor 28.2) - ARM A of Block A and C	
stu_ftA_r2	runs/student_ftA_r2/student_002000.pt	PAD-FREE student (camera + proprio + wrist F/T; distilled from ftA with 09-08/09 rig rollouts, DAgger r2, 2000 steps): 19.8/13.8 offline - ARM B of Block A	student
stu_v6_r2	runs/student_v6_r2/student_002000.pt	PAD-FREE student of v6 (rig rollouts, DAgger r2, 2000 steps): 28.2/18.9 offline = the no-motion floor - Block C only (lineage-matched pair, expected negative)	student
pi05	runs/pi05_20k/pretrained_model	pi0.5 BASELINE (LeRobot expert fine-tune 20k on our demos; camera + proprio): 35.7/23.2 offline - Block B; served from pi05venv	lerobot
dp	runs/baselines/hub/baselines/diffusion_100k/pretrained_model	DIFFUSION POLICY baseline (LeRobot, 100k steps; camera + proprio, 2-frame history at replan spacing): 25.3/16.7 offline over 15 steps - Block B; baselines_venv	lerobot:diffusion
xvla	runs/baselines/hub/baselines/xvla_20k/pretrained_model	X-VLA-0.9B baseline (LeRobot, 20k steps from lerobot/xvla-base; camera + proprio): 37.3/24.0 offline - Block B; baselines_venv	lerobot:xvla
ctl_ftA	runs/control_ftA/teacher_001200.pt	NO-DISTILLATION CONTROL (student inputs, init from ftA, trained on the same data without a teacher; 1200 steps): 23.0/16.6 offline - TOMORROW Block D (vs 2)	student
A_visiononly	runs/cosmos_visiononly_v1/teacher_006000.pt	VISION-ONLY Cosmos (cold init, camera only; 6000 steps): 31.5/18.6 offline, at the floor - TOMORROW Block F only	vision_only
v6_simft2k	runs/teacher_v6_simft/teacher_002000.pt	v6 FINE-TUNED on 97 sim expert episodes + 203 rig rollouts (2000 steps from v6, 09-13; offline real val flat vs v6 run): served with --flex --compile (~1.8x faster replans, E6 parity inconclusive)	teacher	--flex --compile
v6_fast	runs/teacher_v6/teacher_020000.pt	TEACHER v6 (same checkpoint as row 1) served with --flex --compile: ~1.8x faster replans (0.46 s vs 0.83 s); levers-only arm vs row 1, model-only arm vs row 9	teacher	--flex --compile
ctl_ftA_2k	runs/ctl_ftA_2k/teacher_002000.pt	STEP-MATCHED NO-DISTILLATION CONTROL (student inputs, init ftA_1500, 2000 steps, same schedule as the student, 991 demos, no teacher): 23.7/15.1 offline (ratio 0.84; paired student-control -3.9 mm) - Block D-prime (vs 2), 09-14	student
stu_nowrist_4k	runs/student_ftA_r2_nowrist_4k/student_004000.pt	SENSOR-FREE student (camera + proprio only; wrist F/T masked inside the model, mask_wrist=true; distilled from ftA, r2 rollouts, 4000 steps on the H100): 18.68/12.x offline - never run on the rig; candidate Block E vs 2 (pad-free student) on waffles cells 1-6	student
v6_video1p0	runs/teacher_v6_ft_video1p0/teacher_002000.pt	WORLD-MODEL ARM D teacher (v6 fine-tuned 2000 steps with video loss weight 1.0; pads + wrist): 18.48 offline, best teacher number; optional rig curiosity only (offline it ties the matched control)	teacher
v6_simft_mt1500	runs/teacher_v6_simft_multitask/teacher_001500.pt	v6 FINE-TUNED multi-task (259 sim expert episodes waffles/egg/Carton + 230 real teleop, 3000 steps from v6, 09-15; step 1500 = best val: sampled MSE 0.32 / cos 0.61) with --flex --compile	teacher	--flex --compile
v6_simft_mt2000	runs/teacher_v6_simft_multitask/teacher_002000.pt	same run, step 2000 (val 0.33 / 0.58, magnitude 1.01) with --flex --compile	teacher	--flex --compile
mt_1500	/home/physicalai/phantom-icra-2027/runs/teacher/teacher_v6_simft_multitask/teacher_001500.pt	MULTITASK SIM-EXPERT TEACHER (v6 fine-tuned 3000 steps on 259 sim expert + 230 real episodes, 09-15; Ilya picks step 1500 = lowest sampled action MSE on his 78-ep val; val124 number pending on compute): candidate row 9 replacement, run vs 9 on cells 1-6 first	teacher	--flex --compile
